,LOCATION,Latitude,Longitude
0,"ALBERT COLLEGE,NORTH WEST",53.3854605,-6.2606336
1,"ALBERT COLLEGE,NORTH WEST",53.38323010000001,-6.2633996
2,"BEECHILL ,SOUTH EAST",53.3153439,-6.2316521
3,"BELCAMP,NORTH CENTRAL",53.40164290000001,-6.185657399999999
4,"BELCAMP,NORTH CENTRAL",53.1423672,-7.692053599999999
5,"BELCAMP ,NORTH CENTRAL",53.40164290000001,-6.185657399999999
6,"BELCAMP ,NORTH CENRAL",53.40164290000001,-6.185657399999999
8,"BELCAMP ,NORTH CENTRAL",39.4737199,-76.24134459999999
9,"DARNDALE ,NORTH CENTRAL",53.39830850000001,-6.1923102
10,"DONAGHMEDE ,NORTH CENTRAL",53.1423672,-7.692053599999999
11,"JOHN PAUL,CENTRAL",53.1423672,-7.692053599999999
12,"KILMORE ,NORTH CENTRAL",-37.3016566,144.9497232
14,"MARKIEVICZ,SOUTH CENTRAL",53.3780835,-6.2683085
15,"MOUNT OLIVE,NORTH CENTRAL",53.3901384,-6.166508599999999
16,"OSCAR TRAYNOR,NORTH CENTRAL",53.3983929,-6.223056499999999
17,"RINGSEND,SOUTH EAST",53.1423672,-7.692053599999999
18,"RINGSEND ,SOUTH EAST",53.3397995,-6.2234472
19,"ST ANNES,NORTH CENTRAL",53.3409467,-6.2581414
20,"ST ANNES,NORTH CENTRAL",53.1423672,-7.692053599999999
22,"ST ANNES,NORTH CENTRAL",39.0997265,-94.5785667
23,"ST ANNES ,NORTH CENTRAL",53.3409467,-6.2581414
24,"ST ANNES ,NORTH CENTRAL",53.37822680000001,-6.1789172
25,"ST ANNES ,NORTH CENTRAL",52.6378265,-8.6503003
26,"ST ANNES ,NORTH CENTRAL",53.1423672,-7.692053599999999
27,"ST ANNES ,NORTH CENTRAL",53.3749985,-6.1375215
28,"WALKINSTOWN,SOUTH CENTRAL",53.3192335,-6.332096600000001
29,"FR. COLLINS,NORTH CENTRAL",53.40518909999999,-6.1607138
30,"MILLBROOK,NORTH CENTRAL",53.1423672,-7.692053599999999
32,"ALFIE BYRNE,NORTH CENTRAL",53.3610616,-6.2283117
33,"COULTRY ,NORTH WEST",53.3498053,-6.2603097
35,"DONAGHMEDE,NORTH CENTRAL",53.3986397,-6.161639
36,"FARNHAM,NORTHWEST",53.3835676,-6.308767
37,"IRISHTOWN ,SOUTH EAST",53.3460861,-6.2542392
38,"JOHN PAUL,CENTRAL",53.3726713,-6.2993234
39,"JOHNSTOWN,NORTH WEST",53.3866609,-6.296081399999999
40,"KILDONAN ,NORTH WEST",53.4029762,-6.3218038
41,"LE FANU,SOUTH CENTRAL",51.881045,-8.470809
42,"LE FANU ,SOUTH CENTRAL",53.3364723,-6.354389299999999
43,"LE FANU ,SOUTH CENTRAL",53.3418194,-6.3574799
44,"LE FANU ,SOUTH CENTRAL",53.4891345,-10.0202388
45,"LE FANU ,SOUTH CENTRAL",53.3498053,-6.2603097
46,"LEIN ROAD,NORTH CENTRAL",53.3830566,-6.1886224
47,"MARKIEVICZ ,SOUTH CENTRAL",53.3498053,-6.2603097
48,"MELLOWES,NORTH WEST",53.4015006,-6.3042406
49,"MELLOWES,NORTH WEST",53.3900207,-6.3107352
50,"MILLBROOK,NORTH CENTRAL",53.3973319,-6.181106400000001
51,"OSCAR TRAYNOR,NORTH CENTRAL",53.1423672,-7.692053599999999
52,"PLUNKETT AVENUE,NORTH WEST",53.3966242,-6.3102689
53,"POPPINTREE,NORTH WEST",53.3498053,-6.2603097
54,"POPPINTREE,NORTH WEST",53.4001653,-6.285257700000001
55,"RINGSEND,SOUTH EAST",53.3460861,-6.2542392
56,"RINGSEND,SOUTH EAST",53.3418611,-6.226712099999999
60,"ST ANNES ,NORTH CENTRAL",53.3718307,-6.179344599999999
61,"WALKINSTOWN,SOUTH CENTRAL",53.3480842,-6.2653344
62,"COULTRY,NORTH WEST",53.3987109,-6.258986699999999
63,"NAUL,NORTH WEST",53.5850362,-6.288999899999999
64,"JOHNSTOWN,NORTH WEST",40.32674069999999,-78.9219698
65,"ALFIE BYRNE ,NORTH CENTRAL",53.1423672,-7.692053599999999
66,"FAIRVIEW,NORTH CENTRAL",53.1423672,-7.692053599999999
68,"MC AULEY,NORTH CENTRAL",53.1423672,-7.692053599999999
71,"ALBERT COLLEGE ,NORTH WEST",53.3854605,-6.2606336
72,"BRICKFIELDS ,SOUTH CENTRAL",53.3498053,-6.2603097
73,"BRICKFIELDS ,SOUTH CENTRAL",53.3305967,-6.3034843
74,"BUNTING ROAD,SOUTH CENTRAL",53.31981219999999,-6.3269058
75,"BUSHY,SOUTH CENTRAL",53.321586,-6.234215
76,"BUSHY ,SOUTH CENTRAL",53.3024466,-6.2947503
77,"ELLENFIELD,NORTH CENTRAL",53.388066,-6.250071999999999
78,"FAIRVIEW ,NORTH CENTRAL",53.1423672,-7.692053599999999
79,"FARNHAM,NORTH WEST",53.383221,-6.2987297
84,"JOHNSTOWN,NORTH WEST",53.3498053,-6.2603097
85,"KILDONAN,NORTH WEST",53.4029762,-6.3218038
87,"LE FANU ,SOUTH CENTRAL",53.3410111,-6.3737546
88,"MARKIEVICZ ,SOUTH CENTRAL",53.3384391,-6.3631932
89,"MARTIN SAVAGE ,CENTRAL",53.3742879,-6.3321533
90,"OSCAR TRAYNOR,NORTH CENTRAL",53.388066,-6.250071999999999
92,"RINGSEND ,SOUTH EAST",53.3418611,-6.226712099999999
94,"STANNAWAY ,SOUTH CENTRAL",53.31957,-6.3005847
95,"STREAMVILLE,NORTH CENTRAL",53.4000012,-6.172969
96,"SUNDRIVE ,SOUTH CENTRAL",53.3278429,-6.3009147
97,"TOLKA VALLEY,NORTH WEST",53.383221,-6.2987297
99,"BENMADIGAN,SOUTH CENTRAL",53.3340089,-6.314559399999999
100,"BRICKFIELDS,SOUTH CENTRAL",53.3311824,-6.3076327
101,"POPPINTREE ,NORTH WEST",53.4070545,-6.2785651
102,"POPPINTREE NORTH,NORTH WEST",53.4070545,-6.2785651
103,"PEARSE PARK,SOUTH CENTRAL",53.3230801,-6.313147900000001
105,"KILDONAN,NORTH WEST",53.3844815,-6.318785300000001
106,"DONNYCARNEY,NORTHCENTRAL",53.375488,-6.201160100000001
107,"EDENMORE,NORTH CENTRAL",53.386205,-6.188146199999999
108,"LEIN ROAD,NORTH CENTRAL",53.3822749,-6.194623399999999
109,"MC AULEY,NORTH CENTRAL",53.3822749,-6.194623399999999
110,"SPRINGDALE,NORTH CENTRAL",53.386205,-6.188146199999999
111,"FR. COLLINS,NORTH CENTRAL",53.40241839999999,-6.1612456
112,"STANNAWAY,SOUTH CENTRAL",53.31957,-6.3005847
113,"WALKINSTOWN,SOUTH WEST",53.3192335,-6.332096600000001
115,"ST. ANNES,NORTH CENTRAL",53.38839,-6.204957599999999
118,"BALCURRIS PARK,NORTH WEST",53.4003382,-6.269444
119,"BUSHY,SOUTH CENTRAL",53.3498053,-6.2603097
120,"BUSHY,SOUTH CENTRAL",53.3187074,-6.2518027
121,"BUSHY,SOUTH CENTRAL",53.3303683,-6.2951961
122,"DONAGHMEDE,NORTH CENTRAL",53.4142893,-6.1650236
123,"DONNYCARNEY ,NORTHCENTRAL",53.3733733,-6.215782000000001
124,"ELLENFIELD,NORTHCENTRAL",53.3864226,-6.238869999999999
125,"FAIRVIEW,NORTH CENTRAL",53.3740356,-6.230141199999999
126,"FAIRVIEW,NORTH CENTRAL",53.3611382,-6.2075467
127,"FAIRVIEW ,NORTH CENTRAL",53.36393899999999,-6.233694
128,"FARNHAM,NORTH WEST",53.38411199999999,-6.2980821
129,"FR. COLLINS,NORTHWEST",53.40518909999999,-6.1607138
130,"GALTYMORE ,SOUTH CENTRAL",53.3358533,-6.3078827
131,"JOHN PAUL,CENTRAL",53.3655059,-6.2896844
133,"MARTIN SAVAGE,CENTRAL",53.3739946,-6.324658599999999
134,"MILLBROOK,NORTH CENTRAL",52.8362024,-6.9121013
136,"PEARSE PARK,SOUTH CENTRAL",53.3358533,-6.3078827
137,"POPPINTREE,NORTH WEST",53.39907,-6.2817908
138,"POPPINTREE ,NORTH WEST",53.4001641,-6.2853274
139,"RINGSEND,SOUTH EAST",53.3387645,-6.216584
140,"SEAN MOORE,SOUTH EAST",53.3387645,-6.216584
141,"SPRINGDALE ,NORTH CENTRAL",53.3889128,-6.1795333
144,"ST ANNES,NORTH CENTRAL",53.374154,-6.2299737
145,"ST  ANNES,NORTH CENTRAL",53.3905782,-6.1518502
146,"ST ANNES,NORTH CENTRAL",53.3611382,-6.2075467
147,"ST ANNES,NORTH CENTRAL",53.3639587,-6.1983486
148,"ST ANNES,NORTH CENTRAL",53.3750357,-6.1728241
149,"THE RANCH,SOUTH CENTRAL",53.34282959999999,-6.326925999999999
150,"WALKINSTOWN,SOUTH CENTRAL",53.3358533,-6.3078827
151,"ST. ANNES ,NORTH CENTRAL",53.3677844,-6.204991499999999
152,"BRICKFIELDS,SOUTH CENTRAL",54.3666667,-8.4744444
153,"BRICKFIELDS,SOUTH CENTRAL",53.3349744,-6.3320547
154,"DARTRY ,SOUTH EAST",53.1423672,-7.692053599999999
155,"FARNHAM,NORTH WEST",53.390325,-6.298400699999999
156,"JOHN PAUL,CENTRAL",53.3673946,-6.3023348
157,"LE FANU,SOUTH CENTRAL",53.3364723,-6.354389299999999
160,"STANNAWAY,SOUTH CENTRAL",44.427963,-110.588455
163,"DOLPHIN ,SOUTH CENTRAL",53.3337836,-6.325361699999999
164,"BEECHILL,SOUTH EAST",54.2437958,-6.9632011
165,"BRICKFIELDS,SOUTH CENTRAL",53.1423672,-7.692053599999999
166,"BRICKFIELDS,SOUTH CENTRAL",54.9931652,-7.333442199999999
167,"BRICKFIELDS  ,SOUTH CENTRAL",53.1423672,-7.692053599999999
168,"BUNTING ROAD ,SOUTH CENTRAL",53.31981219999999,-6.3269058
169,"BUSHY,SOUTH CENTRAL",53.3169997,-6.212890100000001
172,"DARTRY,SOUTH EAST",53.3091949,-6.2629795
173,"HERBERT ,SOUTH EAST",53.3498053,-6.2603097
174,"IRISHTOWN ,SOUTH EAST",53.3375107,-6.2194009
176,"ST ANNES ,NORTH CENTRAL",33.9199541,-80.3364698
178,"STANNAWAY,SOUTH CENTRAL",53.7744511,-6.480658999999999
181,"DUNDANIEL,NORTHCENTRAL",53.3950328,-6.2254619
182,"OSCAR TRAYNOR,NORTH CENTRAL",53.3961605,-6.227620399999999
184,"ARDMORE,NORTH CENTRAL",53.38572019999999,-6.228975699999999
185,"ASHINGTON ,CENTRAL",53.1423672,-7.692053599999999
186,"BELCAMP,NORTH CENTRAL",39.4737199,-76.24134459999999
189,"CLONTURK ,NORTH WEST",53.37945449999999,-6.2482653
190,"DARNDALE ,NORTHCENTRAL",53.39830850000001,-6.1923102
191,"FAIRVIEW,NORTH CENTRAL",53.3544587,-6.2367474
192,"FAIRVIEW,NORTH CENTRAL",53.3650182,-6.229067199999999
193,"GLIN ROAD,NORTH CENTRAL",53.3996735,-6.205558
195,"JOHN PAUL,CENTRAL",53.3825149,-6.361692
196,"MARINO,NORTH CENTRAL",53.366975,-6.2336683
198,"NORTHWAY,NORTH WEST",53.3900207,-6.3107352
199,"OSCAR TRAYNOR,NORTH CENTRAL",53.3933218,-6.2092489
200,"ROCKFIELD ,NORTH CENTRAL",53.38572019999999,-6.228975699999999
202,"POPPINTREE ,NORTH WEST",53.398428,-6.290788999999999
203,"GREENDALE,NORTH CENTRAL",53.3862576,-6.1559192
204,"ROSEGLEN ,NORTH CENTRAL",53.3862576,-6.1559192
205,"EDENMORE,NORTH CENTRAL",53.3867983,-6.175499299999999
206,"WOODBINE AVE,NORTH CENTRAL",53.3867983,-6.175499299999999
211,"DARTRY ,SOUTH EAST",53.32469870000001,-6.2480316
212,"HERBERT,SOUTH EAST",53.32469870000001,-6.2480316
213,"HERBERT ,SOUTH EAST",53.32714199999999,-6.236055899999999
216,"CHERRY ORCHARD ,SOUTH CENTRAL",53.3375455,-6.3776907
217,"BEECHILL,SOUTH EAST",53.3140453,-6.237099799999999
219,"ALBERT COLLEGE ,NORTH WEST",53.38323010000001,-6.2633996
220,"BRICKFIELDS,SOUTH CENTRAL",53.3305967,-6.3034843
222,"BRICKFIELDS,SOUTH CENTRAL",53.3326265,-6.3058342
224,"BUSHY,SOUTH CENTRAL",53.2991521,-6.3010435
225,"BUSHY ,SOUTH CENTRAL",53.3498053,-6.2603097
226,"FARNHAM,NORTH WEST",53.3498053,-6.2603097
228,"HERBERT,SOUTH EAST",53.1423672,-7.692053599999999
229,"JOHNSTOWN,NORTH WEST",53.2685091,-6.148896199999999
230,"ST ANNES,NORTH CENTRAL",53.3718307,-6.179344599999999
231,"ST ANNES,NORTH CENTRAL",53.3749985,-6.1375215
232,"ST ANNES,NORTH CENTRAL",51.9047233,-8.4762525
233,"ST ANNES  ,NORTH CENTRAL",53.3409467,-6.2581414
235,"BRICKFIELDS,SOUTH CENTRAL",53.3498053,-6.2603097
237,"DONAGHMEDE,NORTH CENTRAL",53.1423672,-7.692053599999999
239,"FR. COLLINS,NORTH CENTRAL",52.1418581,-7.278370600000001
240,"LE FANU,SOUTH CENTRAL",53.34784,-6.346246499999999
250,Kilbogget Park,53.25724222,-6.14066541
251,Cabinteely,53.25761448,-6.13988221
252,Dublin,53.25784232,-6.1392653
253,Ballybrack,53.25709781,-6.13909364
254,Cabinteely,53.256674200000006,-6.14013433
255,Ballybrack,53.25659718,-6.1381495
256,Ballybrack,53.25623775,-6.13876104
257,Ballybrack,53.25605162,-6.13971591
258,"Churchview Road, Dunlaoghaire, Co. Dublin, Ireland, Ireland",53.25566651,-6.14180535
259,Cabinteely,53.25857719,-6.14245445
260,Cabinteely,53.25967787,-6.14394039
261,Dublin,53.26050256,-6.14033014
262,Dublin,53.25988324,-6.1420092
263,Dublin,53.258400699999996,-6.13846868
264,Cabinteely,53.26029719,-6.14451438
265,Ballybrack,53.25437638,-6.13893002
266,Ballybrack,53.25368637,-6.13821656
267,Loughlinstown,53.25181525,-6.13465995
268,Ballybrack,53.25253097,-6.13614053
269,Ballybrack,53.25279094,-6.13725632
270,Shanganagh Park,53.22484031,-6.11720145
271,"Unnamed Road, Cork Little, Co. Dublin, Ireland",53.22447419,-6.11805439
272,"Unnamed Road, Co. Dublin, Ireland",53.22417551,-6.11886978
273,Bray,53.22292939,-6.12123549
274,"Unnamed Road, Cork Little, Co. Dublin, Ireland",53.22336618,-6.11990511
275,"Unnamed Road, Co. Dublin, Ireland",53.22319917,-6.11767352
276,Shanganagh Cliffs,53.24146007,-6.11370116
277,Dublin 18,53.24048412,-6.11324519
278,Shanganagh Castle,53.2265131,-6.119085699999999
279,Rockfield Park(NTPL),53.29586578,-6.17649704
280,Blackrock,53.29517323,-6.17667943
281,Blackrock,53.29586258,-6.17427617
282,Dunedin (jun),53.28703173,-6.15227669
283,Soldiers & Sailors,53.28572971,-6.1583358
284,Meadowvale,53.27550463,-6.16045743
285,Blackrock,53.27467061,-6.15985125
286,Blackrock,53.27402744,-6.15923837
287,Blackrock,53.27320461,-6.15801662
288,Holly Park,53.28258515,-6.17212906
289,Blackrock,53.28188437,-6.17125735
290,Sallynoggin,53.27554954,-6.14929408
291,Dublin,53.27349012,-6.14641875
292,Dublin,53.27362806,-6.14487916
293,Sallynoggin,53.275533499999995,-6.14674062
294,Sallynoggin,53.27492082,-6.14471555
295,Sallynoggin,53.27306026,-6.14417374
296,Sallynoggin,53.27277154,-6.14383042
297,Dublin,53.27254057,-6.14350855
298,Dublin,53.27241225,-6.14477187
299,Sallynoggin,53.27416377,-6.144541200000001
300,Sallynoggin,53.27396809,-6.14432126
301,Sallynoggin,53.27379166,-6.14410669
302,Hyde Park,53.28024221,-6.11062199
303,Dublin,53.28018127,-6.11247808
304,Dublin,53.28016844,-6.10963494
305,Hundson Road,53.28495362,-6.12187922
306,Thomastown Road,53.27065745,-6.13670915
307,Dublin,53.27142097,-6.13538414
308,Loughlinstown Park,53.244175899999995,-6.1253956
309,Ballybrack,53.24354671,-6.12573892
310,Mount Albany,53.28626528,-6.17332131
311,"Balbriggan Town Park,Balbriggan",53.604959624681705,-6.18235291959051
312,"Balheary Reservoir,Swords",53.472709637055104,-6.22301521551813
313,"Town Park,Skerries",53.577113590379106,-6.11107205744599
314,"St. Mologa's Park,Balbriggan",53.617667245890296,-6.18936794084573
315,"Seagrange Park,Dublin 13",53.3966674985382,-6.135351803483781
316,"Grace O'Malley Park,Howth",53.3837670873571,-6.0699395721134195
317,"Broomfiled,Malahide",53.4391582903147,-6.144672088480849
318,"St. Catherine's Park,Rush",53.5381980171844,-6.0959413303066095
319,"Malahide Demesne,Malahide",53.44781773827211,-6.15784132699727
320,"Swords Manor,Brackenstown, Swords",53.4591728031126,-6.249068963113
321,"Balheary Park,Swords",53.467127104569705,-6.2203451071959694
322,"Balheary Park,Swords",53.4660349552282,-6.2161196888938495
323,"Balheary Park,Swords",53.46734863064201,-6.21538771007825
324,"Hartstown Park,Dublin 15",53.3959238366554,-6.41154517827057
325,"Hartstown Park,Dublin 15",53.3953231958123,-6.412928388357151
326,"Hunters Run/lLittlep,Clonee",53.4063916944007,-6.4219107626773795
327,"Skerries Town Park,Skerries",53.57652904557221,-6.109167442011921
328,"Ballist Pit,Skerries",53.575296708008004,-6.11740222324566
329,"St. Molaga's Park,Balbriggan",53.6181394762323,-6.1879636201161805
330,"Seagrange Park,Dublin 13",53.393783117558,-6.13607093712939
331,"St. Mologa's Park,Balbriggan",53.619292403481104,-6.189092406332329
332,"St. Catherines,Dublin 15",53.3662024316463,-6.46774754045766
333,"St. Catherines,Mallow",53.3661733361238,-6.46600738669942
334,"St. Catherine's Park,Rush",53.539337630407196,-6.09450155109758
335,"Seabury,Malahide",53.455547124331595,-6.177811551164661
336,"Ward River Valley,Swords",53.4558136495821,-6.249574238915191
337,"Balheary Park,Swords",53.465761411231604,-6.21839896828571
338,"Balheary Park,Swords",53.466270973599606,-6.21810132467333
339,"Balheary Park,Swords",53.466797805083104,-6.218095258809219
340,"Balheary Reservoir ,Swords",53.4723537763046,-6.2261531553405
341,"Balheary Reservoir,Swords",53.47263981976621,-6.225895952743991
342,"Balheary Reservoir,Swords",53.4729479902679,-6.2256156970355
343,"Hartstown Park,Dublin",53.393968080238,-6.41211092873122
344,"Hartstown Park,Dublin 15",53.3963384827422,-6.41292397066233
345,"Hartstown Park,Dublin 15",53.3962424394402,-6.41037074601988
346,"Mountview Park,Dublin 15",53.38945346229671,-6.405522699176
347,"St. Mologa's Park,Balbriggan",53.615899173763,-6.185493214919799
348,"St. Mologa's Park,Balbriggan",53.6156257951025,-6.183913547206809
349,"Seagrange Park,Dublin 13",53.3939238854099,-6.138809983702361
350,"Bayside School,Sutton",53.389770036888294,-6.14914963464
351,"Pinewood,Balbriggan",53.6065307243665,-6.17966815946838
352,"St. Catherines,Dublin 8",53.3659085701132,-6.469471098469451
353,"St. Catherines,Dublin 8",53.36598929579921,-6.4707290176190995
354,"Balbriggan Town Park,Balbriggan",53.603689977412394,-6.18138459670146
355,"Balbriggan Town Park,Balbriggan",53.604642797328,-6.18133609646353
356,"Ball Alley/Remount ,Lusk",53.5251287367783,-6.16069534107133
357,"Newbridge Demesne,Donabate",53.4905094536679,-6.1761856549248
358,"Newbridge Demesne,Donabate",53.4898838481802,-6.176455520413179
359,"Newbridge Demesne,Donabate",53.4892921655101,-6.176850139309419
360,"Newbridge Demesne,Donabate",53.4886223910085,-6.177060186647591
361,"Newbridge Demesne,Donabate",53.4897784740616,-6.1749623761417105
362,"Newbridge Demense,Donabate",53.489586634757394,-6.17358363107345
363,"Newbridge Demesne,Donabate",53.4887640072975,-6.1734037571103295
364,"Carrickhill Park,Portmarnock",53.431748750702106,-6.139423426279629
365,"St. Catherine's Park,Rush",53.5390290099585,-6.09337811422159
366,"St. Catherine's Park,Rush",53.538551784111206,-6.097696921549111
367,"Swords Manor,Brackenstown, Swords",53.4590387364441,-6.251152729407769
368,"Ward River Valley,Swords",53.455855532962,-6.2448869208849
369,"Balheary Park,Swords",53.4684264557609,-6.214605332188049
370,"Balheary Park,Swords",53.4692562248938,-6.2139331269076505
371,"Balheary Reservoir,Swords",53.4722086332706,-6.2245506032052695
372,"Balheary Reservoir,Swords",53.4727532143964,-6.2243781620254195
373,"Balheary Reservoir,Swords",53.4729304703839,-6.2272735509158395
374,"Hartstown Park,Dublin 15",53.3957998908194,-6.4137146627752495
375,"Hartstown Park,Dublin 15",53.395094270612,-6.4145547747004406
376,"Hartstown Park,Hartstown",53.3944687820642,-6.41258990537217
377,"Mourne View,Skerries",53.580170249165604,-6.12271431946141
378,"Mourne View,Skerries",53.5805331308631,-6.12498779672751
379,"Town Park,Balbriggan",53.5756675954932,-6.107906212155401
380,"Town Park,Skerries",53.57565232533529,-6.10949822108311
381,"Coolmine Park,Blanchardstown",53.389533679117896,-6.3925511693508605
382,"Mountview Park,Blanchardstown",53.388959705420106,-6.4070173710134695
383,"Corduff Park,Corduff",53.397387466198396,-6.379675191329969
384,"Parslickstown,Mulhuddart",53.40669450295071,-6.40399522712078
385,"Lady's Well Park,Mulhuddart",53.4074098702983,-6.38816766383641
386,"Danny's Pitches,Mulhuddart",53.412054055714904,-6.39018642298396
387,"Grace O'Malley Park,Howth",53.3850343852821,-6.068512257566611
388,"Corballis Road,Donabate",53.483807528226606,-6.136345995178651
389,"Laurel Lodge,Castleknock",53.3810956436847,-6.37124558642032
390,"St. Mologa's Park,Balbriggan",53.6170745642375,-6.1869350454868695
391,"St. Mologa's Park,Balbriggan",53.6166955300167,-6.18816813012173
392,"St. Mologa's Park,Balbriggan",53.616542721315696,-6.18903911886704
393,"Craoibhinn Park,Balbriggan",53.605086084138605,-6.17632209518723
394,"Seagrange Park,Dublin 13",53.3960183001863,-6.135436581636339
395,"Seagrange Park,Baldoyle",53.3950396442173,-6.135810193947901
396,"Seagrange Park,Dublin 13",53.3923690428337,-6.13478697030993
397,"Balrothery Park,Balrothery ",53.584258718693505,-6.19133130165668
398,"St. Catherines,Unnamed Road, St. Catherine's Park, Co. Dublin, Ireland",53.36675762851421,-6.4704343035771394
399,"St. Catherines,Unnamed Road, St. Catherine's Park, Co. Dublin, Ireland",53.3666957677986,-6.46922405311142
400,"St. Catherines,Unnamed Road, Coldblow, Co. Dublin, Ireland",53.366119201884096,-6.46420051624575
401,"Seagrange Park,Dublin 13",53.3924305120341,-6.136276656074281
402,"St. Catherines,St. Catherines Demesne, Lucan",53.3711170322279,-6.4675030453170095
403,"Hazelbury Park,Castaheany",53.401055350054996,-6.428396869462969
404,"Porterstown Park,Porterstown",53.370080903192395,-6.404259386374531
405,"Robswall,Malahide",53.4418690708661,-6.13572668724154
406,"Balheary  Reservoir,Swords",53.47199227978,-6.22303389154358
